continent_code,date,cases,deaths
AF,2020-02-14,1,0
AF,2020-02-15,1,0
AF,2020-02-16,1,0
AF,2020-02-17,1,0
AF,2020-02-18,1,0
AF,2020-02-19,1,0
AF,2020-02-20,1,0
AF,2020-02-21,1,0
AF,2020-02-22,1,0
AF,2020-02-23,1,0
AF,2020-02-24,1,0
AF,2020-02-25,2,0
AF,2020-02-26,2,0
AF,2020-02-27,2,0
AF,2020-02-28,3,0
AF,2020-02-29,3,0
AF,2020-03-01,3,0
AF,2020-03-02,9,0
AF,2020-03-03,11,0
AF,2020-03-04,21,0
AF,2020-03-05,24,0
AF,2020-03-06,31,0
AF,2020-03-07,78,0
AF,2020-03-08,81,1
AF,2020-03-09,95,1
AF,2020-03-10,104,2
AF,2020-03-11,117,2
AF,2020-03-12,141,3
AF,2020-03-13,144,3
AF,2020-03-14,256,5
AF,2020-03-15,314,7
AF,2020-03-16,368,8
AF,2020-03-17,463,11
AF,2020-03-18,644,16
AF,2020-03-19,786,17
AF,2020-03-20,959,24
AF,2020-03-21,1174,33
AF,2020-03-22,1272,37
AF,2020-03-23,1547,45
AF,2020-03-24,1933,53
AF,2020-03-25,2464,61
AF,2020-03-26,3100,64
AF,2020-03-27,3452,80
AF,2020-03-28,3986,108
AF,2020-03-29,4380,123
AF,2020-03-30,5010,147
AF,2020-03-31,5474,162
AF,2020-04-01,5924,189
AF,2020-04-02,6719,234
AF,2020-04-03,7477,290
AF,2020-04-04,8448,335
AF,2020-04-05,9097,394
AF,2020-04-06,9743,422
AF,2020-04-07,10390,487
AF,2020-04-08,11164,538
AF,2020-04-09,12058,577
AF,2020-04-10,12763,635
AF,2020-04-11,13583,691
AF,2020-04-12,14249,736
AF,2020-04-13,15144,781
AF,2020-04-14,16018,834
AF,2020-04-15,17013,872
AF,2020-04-16,18130,909
AF,2020-04-17,19276,965
AF,2020-04-18,20445,1013
AF,2020-04-19,21592,1047
AF,2020-04-20,22926,1104
AF,2020-04-21,24298,1159
AF,2020-04-22,25342,1201
AF,2020-04-23,26470,1245
AF,2020-04-24,28496,1311
AF,2020-04-25,30071,1342
AF,2020-04-26,31377,1392
AF,2020-04-27,33166,1453
AF,2020-04-28,34470,1499
AF,2020-04-29,35880,1549
AF,2020-04-30,37715,1598
AF,2020-05-01,40284,1655
AF,2020-05-02,41932,1704
AF,2020-05-03,44007,1773
AF,2020-05-04,45621,1814
AF,2020-05-05,48738,1875
AF,2020-05-06,50874,1992
AF,2020-05-07,52643,2025
AF,2020-05-08,55442,2088
AF,2020-05-09,59284,2169
AF,2020-05-10,62567,2248
AF,2020-05-11,65265,2309
AF,2020-05-12,68003,2347
AF,2020-05-13,71569,2427
AF,2020-05-14,74640,2521
AF,2020-05-15,77295,2580
AF,2020-05-16,80121,2649
AF,2020-05-17,83393,2719
AF,2020-05-18,86988,2787
AF,2020-05-19,90076,2854
AF,2020-05-20,94474,2951
AF,2020-05-21,97656,3028
AF,2020-05-22,101862,3115
AF,2020-05-23,105736,3202
AF,2020-05-24,109835,3274
AF,2020-05-25,113516,3370
AF,2020-05-26,117802,3498
AF,2020-05-27,121601,3623
AF,2020-05-28,126783,3720
AF,2020-05-29,131626,3814
AF,2020-05-30,137150,3941
AF,2020-05-31,142955,4081
AF,2020-06-01,148623,4243
AF,2020-06-02,154355,4364
AF,2020-06-03,159334,4511
AF,2020-06-04,165039,4625
AF,2020-06-05,172129,4784
AF,2020-06-06,179265,4942
AF,2020-06-07,185969,5075
AF,2020-06-08,191682,5205
AF,2020-06-09,198553,5372
AF,2020-06-10,205146,5571
AF,2020-06-11,211746,5720
AF,2020-06-12,219146,5895
AF,2020-06-13,226502,6112
AF,2020-06-14,234785,6326
AF,2020-06-15,244688,6545
AF,2020-06-16,253232,6777
AF,2020-06-17,260941,6991
AF,2020-06-18,269626,7223
AF,2020-06-19,277627,7424
AF,2020-06-20,287725,7686
AF,2020-06-21,298196,7907
AF,2020-06-22,307542,8119
AF,2020-06-23,317035,8340
AF,2020-06-24,326074,8615
AF,2020-06-25,337204,8865
AF,2020-06-26,349577,9080
AF,2020-06-27,361146,9293
AF,2020-06-28,373289,9495
AF,2020-06-29,384313,9674
AF,2020-06-30,395086,9893
AF,2020-07-01,406500,10163
AF,2020-07-02,420083,10423
AF,2020-07-03,433455,10660
AF,2020-07-04,447856,10885
AF,2020-07-05,464086,11090
AF,2020-07-06,479129,11384
AF,2020-07-07,493131,11643
AF,2020-07-08,510105,11998
AF,2020-07-09,524223,12233
AF,2020-07-10,543154,12477
AF,2020-07-11,559882,12761
AF,2020-07-12,578899,12992
AF,2020-07-13,596367,13249
AF,2020-07-14,612776,13516
AF,2020-07-15,614028,13595
AS,2020-01-11,41,1
AS,2020-01-12,41,1
AS,2020-01-13,42,1
AS,2020-01-14,43,1
AS,2020-01-15,43,1
AS,2020-01-16,43,1
AS,2020-01-17,48,2
AS,2020-01-18,65,2
AS,2020-01-19,125,3
AS,2020-01-20,202,4
AS,2020-01-21,295,6
AS,2020-01-22,449,9
AS,2020-01-23,582,17
AS,2020-01-24,849,25
AS,2020-01-25,1315,41
AS,2020-01-26,2008,56
AS,2020-01-27,2791,80
AS,2020-01-28,4574,106
AS,2020-01-29,6050,132
AS,2020-01-30,7805,170
AS,2020-01-31,9805,213
AS,2020-02-01,11915,259
AS,2020-02-02,14510,305
AS,2020-02-03,17339,362
AS,2020-02-04,20593,426
AS,2020-02-05,24495,492
AS,2020-02-06,28203,565
AS,2020-02-07,31359,638
AS,2020-02-08,34764,724
AS,2020-02-09,37426,813
AS,2020-02-10,40415,910
AS,2020-02-11,42894,1018
AS,2020-02-12,44920,1115
AS,2020-02-13,60086,1370
AS,2020-02-14,64153,1383
AS,2020-02-15,66818,1526
AS,2020-02-16,68837,1668
AS,2020-02-17,70898,1774
AS,2020-02-18,72803,1872
AS,2020-02-19,74580,2010
AS,2020-02-20,75053,2126
AS,2020-02-21,76075,2246
AS,2020-02-22,77171,2357
AS,2020-02-23,78016,2457
AS,2020-02-24,78511,2616
AS,2020-02-25,79235,2693
AS,2020-02-26,80045,2753
AS,2020-02-27,81130,2791
AS,2020-02-28,82212,2844
AS,2020-02-29,83713,2904
AS,2020-03-01,84896,2942
AS,2020-03-02,86567,3011
AS,2020-03-03,88175,3059
AS,2020-03-04,89434,3118
AS,2020-03-05,90722,3167
AS,2020-03-06,92724,3223
AS,2020-03-07,94504,3274
AS,2020-03-08,95815,3358
AS,2020-03-09,96863,3428
AS,2020-03-10,98024,3502
AS,2020-03-11,99780,3599
AS,2020-03-12,101272,3697
AS,2020-03-13,102752,3798
AS,2020-03-14,104799,3917
AS,2020-03-15,106587,4056
AS,2020-03-16,108393,4203
AS,2020-03-17,110248,4364
AS,2020-03-18,112366,4547
AS,2020-03-19,114779,4734
AS,2020-03-20,117116,4915
AS,2020-03-21,119423,5061
AS,2020-03-22,121256,5217
AS,2020-03-23,124007,5386
AS,2020-03-24,127404,5541
AS,2020-03-25,132364,5722
AS,2020-03-26,136127,5943
AS,2020-03-27,141289,6130
AS,2020-03-28,146533,6321
AS,2020-03-29,151877,6516
AS,2020-03-30,157544,6691
AS,2020-03-31,163015,6884
AS,2020-04-01,169147,7108
AS,2020-04-02,174767,7295
AS,2020-04-03,181043,7506
AS,2020-04-04,187485,7755
AS,2020-04-05,193659,7980
AS,2020-04-06,200372,8213
AS,2020-04-07,206380,8417
AS,2020-04-08,213341,8665
AS,2020-04-09,218558,8895
AS,2020-04-10,224561,9119
AS,2020-04-11,231853,9409
AS,2020-04-12,238529,9708
AS,2020-04-13,245509,9952
AS,2020-04-14,252731,10208
AS,2020-04-15,259793,10409
AS,2020-04-16,267895,10677
AS,2020-04-17,275827,12166
AS,2020-04-18,283938,12372
AS,2020-04-19,292546,12609
AS,2020-04-20,300883,12825
AS,2020-04-21,310897,13080
AS,2020-04-22,319142,13397
AS,2020-04-23,328638,13610
AS,2020-04-24,338431,13862
AS,2020-04-25,348188,14127
AS,2020-04-26,358666,14344
AS,2020-04-27,367273,14563
AS,2020-04-28,376297,14792
AS,2020-04-29,385634,15051
AS,2020-04-30,396343,15315
AS,2020-05-01,406913,15576
AS,2020-05-02,417182,15840
AS,2020-05-03,428529,16110
AS,2020-05-04,438961,16348
AS,2020-05-05,453052,16723
AS,2020-05-06,465127,17066
AS,2020-05-07,479869,17393
AS,2020-05-08,494163,17666
AS,2020-05-09,507326,17946
AS,2020-05-10,523584,18251
AS,2020-05-11,538455,18505
AS,2020-05-12,555038,18802
AS,2020-05-13,571219,19111
AS,2020-05-14,588392,19458
AS,2020-05-15,606361,19786
AS,2020-05-16,623668,20082
AS,2020-05-17,641875,20420
AS,2020-05-18,662518,20800
AS,2020-05-19,683003,21140
AS,2020-05-20,703177,21488
AS,2020-05-21,726091,21837
AS,2020-05-22,740706,22165
AS,2020-05-23,764134,22497
AS,2020-05-24,786990,22861
AS,2020-05-25,809706,23210
AS,2020-05-26,829883,23530
AS,2020-05-27,850645,23944
AS,2020-05-28,873262,24356
AS,2020-05-29,898658,24787
AS,2020-05-30,925328,25348
AS,2020-05-31,953858,25863
AS,2020-06-01,977336,26305
AS,2020-06-02,1005194,26809
AS,2020-06-03,1034870,27345
AS,2020-06-04,1066884,27938
AS,2020-06-05,1098664,28502
AS,2020-06-06,1130652,29152
AS,2020-06-07,1164284,29791
AS,2020-06-08,1196119,30352
AS,2020-06-09,1227728,31043
AS,2020-06-10,1261427,31717
AS,2020-06-11,1296744,32475
AS,2020-06-12,1332456,33280
AS,2020-06-13,1371701,34058
AS,2020-06-14,1409568,34792
AS,2020-06-15,1445824,35563
AS,2020-06-16,1480071,36450
AS,2020-06-17,1517675,38967
AS,2020-06-18,1557266,39851
AS,2020-06-19,1597377,40699
AS,2020-06-20,1638785,41625
AS,2020-06-21,1680150,42494
AS,2020-06-22,1719050,43424
AS,2020-06-23,1759325,44213
AS,2020-06-24,1801448,45144
AS,2020-06-25,1845025,46148
AS,2020-06-26,1888342,47053
AS,2020-06-27,1934045,47983
AS,2020-06-28,1980971,48906
AS,2020-06-29,2026985,49757
AS,2020-06-30,2069348,50763
AS,2020-07-01,2125848,51901
AS,2020-07-02,2173676,52903
AS,2020-07-03,2222984,53840
AS,2020-07-04,2274890,54827
AS,2020-07-05,2327321,56039
AS,2020-07-06,2378936,57093
AS,2020-07-07,2427506,58161
AS,2020-07-08,2476553,59303
AS,2020-07-09,2531323,60339
AS,2020-07-10,2586518,61448
AS,2020-07-11,2641521,62530
AS,2020-07-12,2696449,63681
AS,2020-07-13,2751169,65002
AS,2020-07-14,2805263,66170
AS,2020-07-15,2854440,67311
EU,2020-01-24,3,0
EU,2020-01-25,3,0
EU,2020-01-26,3,0
EU,2020-01-27,3,0
EU,2020-01-28,8,0
EU,2020-01-29,11,0
EU,2020-01-30,13,0
EU,2020-01-31,21,0
EU,2020-02-01,22,0
EU,2020-02-02,25,0
EU,2020-02-03,25,0
EU,2020-02-04,28,0
EU,2020-02-05,28,0
EU,2020-02-06,29,0
EU,2020-02-07,32,0
EU,2020-02-08,37,0
EU,2020-02-09,38,0
EU,2020-02-10,39,0
EU,2020-02-11,45,0
EU,2020-02-12,45,0
EU,2020-02-13,46,1
EU,2020-02-14,46,1
EU,2020-02-15,46,2
EU,2020-02-16,47,2
EU,2020-02-17,47,2
EU,2020-02-18,47,2
EU,2020-02-19,47,2
EU,2020-02-20,47,2
EU,2020-02-21,48,2
EU,2020-02-22,55,4
EU,2020-02-23,168,4
EU,2020-02-24,278,9
EU,2020-02-25,378,14
EU,2020-02-26,480,15
EU,2020-02-27,764,20
EU,2020-02-28,1120,24
EU,2020-02-29,1442,32
EU,2020-03-01,2141,38
EU,2020-03-02,2717,56
EU,2020-03-03,3388,86
EU,2020-03-04,4297,115
EU,2020-03-05,5715,161
EU,2020-03-06,7423,217
EU,2020-03-07,9473,260
EU,2020-03-08,11871,419
EU,2020-03-09,14558,546
EU,2020-03-10,17634,748
EU,2020-03-11,22306,1008
EU,2020-03-12,26951,1263
EU,2020-03-13,34599,1641
EU,2020-03-14,43387,1948
EU,2020-03-15,53044,2537
EU,2020-03-16,62728,3126
EU,2020-03-17,73273,3778
EU,2020-03-18,85106,4610
EU,2020-03-19,102188,5586
EU,2020-03-20,126783,6897
EU,2020-03-21,146672,8488
EU,2020-03-22,154060,9139
EU,2020-03-23,166754,10797
EU,2020-03-24,198636,12582
EU,2020-03-25,223334,14784
EU,2020-03-26,253902,17063
EU,2020-03-27,289716,19556
EU,2020-03-28,326814,22419
EU,2020-03-29,361929,25171
EU,2020-03-30,391681,27887
EU,2020-03-31,422541,30980
EU,2020-04-01,463549,34424
EU,2020-04-02,502055,37956
EU,2020-04-03,539230,41461
EU,2020-04-04,579646,46609
EU,2020-04-05,616237,50732
EU,2020-04-06,648765,53976
EU,2020-04-07,679717,57672
EU,2020-04-08,712841,62748
EU,2020-04-09,752582,66649
EU,2020-04-10,792351,71546
EU,2020-04-11,831671,75830
EU,2020-04-12,871070,79453
EU,2020-04-13,902387,82551
EU,2020-04-14,931366,85902
EU,2020-04-15,969167,90056
EU,2020-04-16,1001859,94707
EU,2020-04-17,1038554,98726
EU,2020-04-18,1072931,102477
EU,2020-04-19,1103660,106125
EU,2020-04-20,1127403,108590
EU,2020-04-21,1163381,111515
EU,2020-04-22,1194414,115354
EU,2020-04-23,1224241,118581
EU,2020-04-24,1254679,121616
EU,2020-04-25,1279792,124643
EU,2020-04-26,1305225,127604
EU,2020-04-27,1335779,129472
EU,2020-04-28,1360338,131589
EU,2020-04-29,1382383,134333
EU,2020-04-30,1409668,137007
EU,2020-05-01,1435650,139138
EU,2020-05-02,1465322,141390
EU,2020-05-03,1491569,143383
EU,2020-05-04,1516068,144721
EU,2020-05-05,1538351,146339
EU,2020-05-06,1565323,148455
EU,2020-05-07,1597241,150563
EU,2020-05-08,1624843,152411
EU,2020-05-09,1651875,154346
EU,2020-05-10,1677940,155768
EU,2020-05-11,1700812,156767
EU,2020-05-12,1724598,158014
EU,2020-05-13,1748390,159817
EU,2020-05-14,1769409,161294
EU,2020-05-15,1792939,162941
EU,2020-05-16,1814505,164273
EU,2020-05-17,1835583,165426
EU,2020-05-18,1854087,166608
EU,2020-05-19,1872106,167428
EU,2020-05-20,1890591,168432
EU,2020-05-21,1907761,169605
EU,2020-05-22,1926249,170648
EU,2020-05-23,1945450,171644
EU,2020-05-24,1963673,172573
EU,2020-05-25,1980366,173070
EU,2020-05-26,1996426,173816
EU,2020-05-27,2014771,174646
EU,2020-05-28,2031892,175758
EU,2020-05-29,2052574,176815
EU,2020-05-30,2071078,177785
EU,2020-05-31,2089709,178541
EU,2020-06-01,2105644,179064
EU,2020-06-02,2120535,180085
EU,2020-06-03,2135222,180985
EU,2020-06-04,2153575,181906
EU,2020-06-05,2171850,182557
EU,2020-06-06,2189984,183518
EU,2020-06-07,2206728,184113
EU,2020-06-08,2223863,184494
EU,2020-06-09,2239465,185037
EU,2020-06-10,2256002,185906
EU,2020-06-11,2272501,186663
EU,2020-06-12,2290549,187219
EU,2020-06-13,2308522,187788
EU,2020-06-14,2326635,188317
EU,2020-06-15,2342956,188663
EU,2020-06-16,2358572,189081
EU,2020-06-17,2375059,189872
EU,2020-06-18,2392473,190560
EU,2020-06-19,2410166,191151
EU,2020-06-20,2426125,191659
EU,2020-06-21,2441801,192076
EU,2020-06-22,2456014,192343
EU,2020-06-23,2473020,192751
EU,2020-06-24,2489144,193445
EU,2020-06-25,2505288,193864
EU,2020-06-26,2521695,194397
EU,2020-06-27,2539016,195011
EU,2020-06-28,2553199,195339
EU,2020-06-29,2566579,195608
