continent_code,date,cases,deaths
EU,2020-06-30,2582995,195976
EU,2020-07-01,2597022,196557
EU,2020-07-02,2612946,197069
EU,2020-07-03,2597932,197572
EU,2020-07-04,2613021,198073
EU,2020-07-05,2626158,198400
EU,2020-07-06,2639352,198700
EU,2020-07-07,2653368,199075
EU,2020-07-08,2666779,199629
EU,2020-07-09,2681603,200155
EU,2020-07-10,2696580,200606
EU,2020-07-11,2712303,201036
EU,2020-07-12,2725743,201438
EU,2020-07-13,2738417,201676
EU,2020-07-14,2753956,202022
EU,2020-07-15,2753956,202022
"NA",2020-01-20,1,0
"NA",2020-01-21,1,0
"NA",2020-01-22,1,0
"NA",2020-01-23,1,0
"NA",2020-01-24,2,0
"NA",2020-01-25,2,0
"NA",2020-01-26,6,0
"NA",2020-01-27,7,0
"NA",2020-01-28,8,0
"NA",2020-01-29,8,0
"NA",2020-01-30,9,0
"NA",2020-01-31,11,0
"NA",2020-02-01,12,0
"NA",2020-02-02,12,0
"NA",2020-02-03,15,0
"NA",2020-02-04,15,0
"NA",2020-02-05,16,0
"NA",2020-02-06,17,0
"NA",2020-02-07,19,0
"NA",2020-02-08,19,0
"NA",2020-02-09,19,0
"NA",2020-02-10,19,0
"NA",2020-02-11,20,0
"NA",2020-02-12,20,0
"NA",2020-02-13,22,0
"NA",2020-02-14,22,0
"NA",2020-02-15,22,0
"NA",2020-02-16,22,0
"NA",2020-02-17,23,0
"NA",2020-02-18,23,0
"NA",2020-02-19,23,0
"NA",2020-02-20,23,0
"NA",2020-02-21,42,0
"NA",2020-02-22,44,0
"NA",2020-02-23,44,0
"NA",2020-02-24,63,0
"NA",2020-02-25,63,0
"NA",2020-02-26,70,0
"NA",2020-02-27,70,0
"NA",2020-02-28,78,0
"NA",2020-02-29,78,0
"NA",2020-03-01,83,0
"NA",2020-03-02,100,0
"NA",2020-03-03,147,2
"NA",2020-03-04,168,5
"NA",2020-03-05,202,10
"NA",2020-03-06,271,11
"NA",2020-03-07,281,11
"NA",2020-03-08,291,11
"NA",2020-03-09,566,19
"NA",2020-03-10,801,25
"NA",2020-03-11,829,27
"NA",2020-03-12,1128,31
"NA",2020-03-13,1490,38
"NA",2020-03-14,1973,43
"NA",2020-03-15,2166,44
"NA",2020-03-16,2209,45
"NA",2020-03-17,4261,63
"NA",2020-03-18,8042,115
"NA",2020-03-19,11700,168
"NA",2020-03-20,16766,220
"NA",2020-03-21,16979,225
"NA",2020-03-22,16979,225
"NA",2020-03-23,33937,435
"NA",2020-03-24,55309,722
"NA",2020-03-25,55309,722
"NA",2020-03-26,74205,1060
"NA",2020-03-27,74206,1060
"NA",2020-03-28,92035,1335
"NA",2020-03-29,111227,1786
"NA",2020-03-30,131823,2246
"NA",2020-03-31,151314,2578
"NA",2020-04-01,175677,3076
"NA",2020-04-02,201765,4117
"NA",2020-04-03,229772,5109
"NA",2020-04-04,260067,6230
"NA",2020-04-05,293953,7476
"NA",2020-04-06,328866,8867
"NA",2020-04-07,358256,10188
"NA",2020-04-08,389721,11580
"NA",2020-04-09,423499,13559
"NA",2020-04-10,456968,15621
"NA",2020-04-11,494556,17656
"NA",2020-04-12,528554,19706
"NA",2020-04-13,562553,21805
"NA",2020-04-14,593889,23437
"NA",2020-04-15,620363,25081
"NA",2020-04-16,648554,27702
"NA",2020-04-17,679592,34272
"NA",2020-04-18,715176,36554
"NA",2020-04-19,748119,39184
"NA",2020-04-20,779137,41242
"NA",2020-04-21,809703,43206
"NA",2020-04-22,838265,45528
"NA",2020-04-23,865125,48415
"NA",2020-04-24,897736,51092
"NA",2020-04-25,932030,53121
"NA",2020-04-26,973920,55608
"NA",2020-04-27,1009423,57815
"NA",2020-04-28,1041550,59114
"NA",2020-04-29,1067224,60681
"NA",2020-04-30,1090924,62984
"NA",2020-05-01,1125794,66249
"NA",2020-05-02,1161255,68554
"NA",2020-05-03,1192357,73911
"NA",2020-05-04,1230415,74451
"NA",2020-05-05,1262130,74098
"NA",2020-05-06,1281815,75193
"NA",2020-05-07,1307224,78121
"NA",2020-05-08,1333286,80487
"NA",2020-05-09,1367877,83799
"NA",2020-05-10,1398000,85775
"NA",2020-05-11,1428766,87821
"NA",2020-05-12,1456126,89113
"NA",2020-05-13,1477434,90453
"NA",2020-05-14,1502466,92413
"NA",2020-05-15,1527211,94561
"NA",2020-05-16,1559124,97049
"NA",2020-05-17,1586507,98769
"NA",2020-05-18,1622612,100563
"NA",2020-05-19,1640075,101517
"NA",2020-05-20,1669242,102675
"NA",2020-05-21,1697436,104456
"NA",2020-05-22,1724292,106400
"NA",2020-05-23,1750094,108051
"NA",2020-05-24,1779707,110502
"NA",2020-05-25,1811920,111860
"NA",2020-05-26,1832415,112788
"NA",2020-05-27,1861980,113750
"NA",2020-05-28,1884631,115166
"NA",2020-05-29,1910218,117201
"NA",2020-05-30,1937353,119057
"NA",2020-05-31,1960979,120612
"NA",2020-06-01,1989839,122019
"NA",2020-06-02,2021600,123102
"NA",2020-06-03,2041180,124176
"NA",2020-06-04,2072338,125804
"NA",2020-06-05,2093384,127890
"NA",2020-06-06,2120206,129889
"NA",2020-06-07,2155852,131774
"NA",2020-06-08,2190840,132929
"NA",2020-06-09,2214675,133657
"NA",2020-06-10,2237509,134631
"NA",2020-06-11,2261720,136554
"NA",2020-06-12,2289809,138233
"NA",2020-06-13,2319222,139847
"NA",2020-06-14,2349424,141160
"NA",2020-06-15,2381295,142338
"NA",2020-06-16,2409672,143063
"NA",2020-06-17,2434225,144078
"NA",2020-06-18,2469646,145638
"NA",2020-06-19,2500961,147260
"NA",2020-06-20,2532804,148753
"NA",2020-06-21,2578288,150204
"NA",2020-06-22,2619276,151276
"NA",2020-06-23,2655368,152694
"NA",2020-06-24,2689572,153949
"NA",2020-06-25,2733509,155637
"NA",2020-06-26,2779470,157365
"NA",2020-06-27,2830234,160710
"NA",2020-06-28,2883565,162208
"NA",2020-06-29,2936398,163403
"NA",2020-06-30,2985373,164621
"NA",2020-07-01,3029390,165575
"NA",2020-07-02,3082468,166883
"NA",2020-07-03,3146471,168474
"NA",2020-07-04,3211339,169951
"NA",2020-07-05,3275143,171475
"NA",2020-07-06,3344498,172293
"NA",2020-07-07,3398075,172892
"NA",2020-07-08,3453222,173804
"NA",2020-07-09,3514520,175748
"NA",2020-07-10,3590585,177661
"NA",2020-07-11,3662316,179308
"NA",2020-07-12,3740586,180940
"NA",2020-07-13,3814340,182511
"NA",2020-07-14,3883813,183190
"NA",2020-07-15,3952186,184125
OC,2020-01-25,3,0
OC,2020-01-26,4,0
OC,2020-01-27,5,0
OC,2020-01-28,5,0
OC,2020-01-29,7,0
OC,2020-01-30,9,0
OC,2020-01-31,9,0
OC,2020-02-01,12,0
OC,2020-02-02,12,0
OC,2020-02-03,12,0
OC,2020-02-04,13,0
OC,2020-02-05,14,0
OC,2020-02-06,15,0
OC,2020-02-07,15,0
OC,2020-02-08,15,0
OC,2020-02-09,15,0
OC,2020-02-10,15,0
OC,2020-02-11,15,0
OC,2020-02-12,15,0
OC,2020-02-13,15,0
OC,2020-02-14,15,0
OC,2020-02-15,15,0
OC,2020-02-16,15,0
OC,2020-02-17,15,0
OC,2020-02-18,15,0
OC,2020-02-19,15,0
OC,2020-02-20,15,0
OC,2020-02-21,17,0
OC,2020-02-22,21,0
OC,2020-02-23,22,0
OC,2020-02-24,22,0
OC,2020-02-25,23,0
OC,2020-02-26,23,0
OC,2020-02-27,23,0
OC,2020-02-28,24,0
OC,2020-02-29,26,0
OC,2020-03-01,28,1
OC,2020-03-02,34,1
OC,2020-03-03,35,1
OC,2020-03-04,35,1
OC,2020-03-05,59,2
OC,2020-03-06,66,2
OC,2020-03-07,75,2
OC,2020-03-08,82,3
OC,2020-03-09,97,3
OC,2020-03-10,97,3
OC,2020-03-11,127,3
OC,2020-03-12,146,3
OC,2020-03-13,195,3
OC,2020-03-14,204,3
OC,2020-03-15,307,5
OC,2020-03-16,345,5
OC,2020-03-17,431,5
OC,2020-03-18,538,6
OC,2020-03-19,774,6
OC,2020-03-20,955,7
OC,2020-03-21,1184,7
OC,2020-03-22,1201,7
OC,2020-03-23,1867,8
OC,2020-03-24,2344,9
OC,2020-03-25,2687,9
OC,2020-03-26,3143,12
OC,2020-03-27,3418,14
OC,2020-03-28,4153,15
OC,2020-03-29,4555,18
OC,2020-03-30,4911,20
OC,2020-03-31,5274,21
OC,2020-04-01,5641,23
OC,2020-04-02,5842,25
OC,2020-04-03,6277,31
OC,2020-04-04,6435,33
OC,2020-04-05,6679,40
OC,2020-04-06,6900,45
OC,2020-04-07,6984,48
OC,2020-04-08,7141,52
OC,2020-04-09,7266,57
OC,2020-04-10,7392,59
OC,2020-04-11,7552,66
OC,2020-04-12,7593,70
OC,2020-04-13,7619,73
OC,2020-04-14,7673,77
OC,2020-04-15,7731,77
OC,2020-04-16,7779,79
OC,2020-04-17,7797,81
OC,2020-04-18,7871,85
OC,2020-04-19,7948,88
OC,2020-04-20,7961,89
OC,2020-04-21,7978,91
OC,2020-04-22,8006,95
OC,2020-04-23,8023,98
OC,2020-04-24,8032,100
OC,2020-04-25,8055,104
OC,2020-04-26,8076,106
OC,2020-04-27,8088,109
OC,2020-04-28,8105,110
OC,2020-04-29,8121,114
OC,2020-04-30,8132,116
OC,2020-05-01,8152,118
OC,2020-05-02,8159,120
OC,2020-05-03,8178,120
OC,2020-05-04,8199,122
OC,2020-05-05,8223,122
OC,2020-05-06,8250,124
OC,2020-05-07,8280,125
OC,2020-05-08,8303,125
OC,2020-05-09,8322,125
OC,2020-05-10,8340,125
OC,2020-05-11,8355,125
OC,2020-05-12,8365,125
OC,2020-05-13,8382,125
OC,2020-05-14,8393,126
OC,2020-05-15,8409,126
OC,2020-05-16,8439,126
OC,2020-05-17,8459,126
OC,2020-05-18,8468,126
OC,2020-05-19,8487,127
OC,2020-05-20,8495,127
OC,2020-05-21,8517,128
OC,2020-05-22,8521,128
OC,2020-05-23,8535,129
OC,2020-05-24,8547,130
OC,2020-05-25,8550,130
OC,2020-05-26,8559,130
OC,2020-05-27,8576,130
OC,2020-05-28,8583,132
OC,2020-05-29,8596,132
OC,2020-05-30,8619,132
OC,2020-05-31,8632,132
OC,2020-06-01,8642,132
OC,2020-06-02,8652,132
OC,2020-06-03,8672,132
OC,2020-06-04,8682,131
OC,2020-06-05,8697,131
OC,2020-06-06,8708,131
OC,2020-06-07,8712,131
OC,2020-06-08,8718,131
OC,2020-06-09,8724,131
OC,2020-06-10,8730,131
OC,2020-06-11,8732,131
OC,2020-06-12,8750,131
OC,2020-06-13,8757,131
OC,2020-06-14,8770,131
OC,2020-06-15,8788,131
OC,2020-06-16,8806,131
OC,2020-06-17,8818,131
OC,2020-06-18,8844,131
OC,2020-06-19,8870,131
OC,2020-06-20,8897,131
OC,2020-06-21,8947,131
OC,2020-06-22,8976,131
OC,2020-06-23,8993,131
OC,2020-06-24,9013,131
OC,2020-06-25,9052,132
OC,2020-06-26,9105,133
OC,2020-06-27,9147,133
OC,2020-06-28,9199,133
OC,2020-06-29,9246,133
OC,2020-06-30,9334,133
OC,2020-07-01,9405,133
OC,2020-07-02,9514,133
OC,2020-07-03,9596,133
OC,2020-07-04,9856,133
OC,2020-07-05,9968,133
OC,2020-07-06,10057,133
OC,2020-07-07,10209,135
OC,2020-07-08,10383,135
OC,2020-07-09,10521,135
OC,2020-07-10,10699,135
OC,2020-07-11,11000,135
OC,2020-07-12,11204,136
OC,2020-07-13,11448,137
OC,2020-07-14,11632,137
OC,2020-07-15,11910,137
SA,2020-02-26,1,0
SA,2020-02-27,1,0
SA,2020-02-28,1,0
SA,2020-02-29,2,0
SA,2020-03-01,3,0
SA,2020-03-02,8,0
SA,2020-03-03,11,0
SA,2020-03-04,12,0
SA,2020-03-05,22,0
SA,2020-03-06,29,0
SA,2020-03-07,59,1
SA,2020-03-08,68,1
SA,2020-03-09,76,1
SA,2020-03-10,83,1
SA,2020-03-11,109,1
SA,2020-03-12,149,1
SA,2020-03-13,249,2
SA,2020-03-14,322,3
SA,2020-03-15,361,3
SA,2020-03-16,527,5
SA,2020-03-17,718,5
SA,2020-03-18,1127,6
SA,2020-03-19,1573,10
SA,2020-03-20,2113,15
SA,2020-03-21,2708,27
SA,2020-03-22,2708,27
SA,2020-03-23,3086,30
SA,2020-03-24,5529,72
SA,2020-03-25,5529,72
SA,2020-03-26,6937,95
SA,2020-03-27,6937,95
SA,2020-03-28,8288,122
SA,2020-03-29,9581,147
SA,2020-03-30,10272,171
SA,2020-03-31,11710,206
SA,2020-04-01,13084,257
SA,2020-04-02,15157,381
SA,2020-04-03,17711,491
SA,2020-04-04,19486,572
SA,2020-04-05,21771,711
SA,2020-04-06,23737,813
SA,2020-04-07,25997,909
SA,2020-04-08,27706,1017
SA,2020-04-09,31222,1215
SA,2020-04-10,36206,1417
SA,2020-04-11,42100,1638
SA,2020-04-12,45365,1825
SA,2020-04-13,48170,1954
SA,2020-04-14,51078,2114
SA,2020-04-15,53008,2255
SA,2020-04-16,58577,2540
SA,2020-04-17,64025,2807
SA,2020-04-18,69106,3092
SA,2020-04-19,73752,3370
SA,2020-04-20,78705,3667
SA,2020-04-21,83427,3893
SA,2020-04-22,87015,4093
SA,2020-04-23,92266,4348
SA,2020-04-24,97645,4610
SA,2020-04-25,115489,5101
SA,2020-04-26,120937,5550
SA,2020-04-27,131108,5983
SA,2020-04-28,138068,6325
SA,2020-04-29,145875,6951
SA,2020-04-30,155277,7546
SA,2020-05-01,166134,8133
SA,2020-05-02,179347,8873
SA,2020-05-03,192295,9729
SA,2020-05-04,203352,10459
SA,2020-05-05,215328,10865
SA,2020-05-06,225344,11260
SA,2020-05-07,235616,12042
SA,2020-05-08,252854,12821
SA,2020-05-09,268876,13569
SA,2020-05-10,283259,14500
SA,2020-05-11,300338,15789
SA,2020-05-12,311369,16418
SA,2020-05-13,322185,17112
SA,2020-05-14,338522,18132
SA,2020-05-15,358108,19073
SA,2020-05-16,377460,20049
SA,2020-05-17,403249,21350
SA,2020-05-18,427177,22440
SA,2020-05-19,442824,23150
SA,2020-05-20,460856,24100
SA,2020-05-21,491888,25517
SA,2020-05-22,518773,26601
SA,2020-05-23,552880,28221
SA,2020-05-24,582579,29466
SA,2020-05-25,609544,30658
SA,2020-05-26,637302,31571
SA,2020-05-27,659143,32668
SA,2020-05-28,688188,34016
SA,2020-05-29,722493,35426
SA,2020-05-30,761374,36814
SA,2020-05-31,800789,38163
SA,2020-06-01,850888,39409
SA,2020-06-02,883845,40146
SA,2020-06-03,908288,41135
SA,2020-06-04,950499,42749
SA,2020-06-05,991146,44386
SA,2020-06-06,1035177,46278
SA,2020-06-07,1079036,47620
SA,2020-06-08,1120560,48875
SA,2020-06-09,1151589,50293
SA,2020-06-10,1177678,51232
SA,2020-06-11,1223538,52989
SA,2020-06-12,1270795,54711
SA,2020-06-13,1319316,56593
SA,2020-06-14,1362357,58092
SA,2020-06-15,1400256,59510
SA,2020-06-16,1431950,60511
SA,2020-06-17,1465647,61477
SA,2020-06-18,1545753,63353
SA,2020-06-19,1591578,65257
SA,2020-06-20,1631022,67150
SA,2020-06-21,1701579,68940
SA,2020-06-22,1751258,70495
SA,2020-06-23,1782866,71536
SA,2020-06-24,1817447,72555
SA,2020-06-25,1870638,74528
SA,2020-06-26,1930470,76263
SA,2020-06-27,1986573,78052
SA,2020-06-28,2050420,79723
SA,2020-06-29,2106101,81388
SA,2020-06-30,2151345,82508
SA,2020-07-01,2189213,83743
SA,2020-07-02,2235337,85457
SA,2020-07-03,2299252,87228
SA,2020-07-04,2364156,89143
SA,2020-07-05,2422824,91063
SA,2020-07-06,2476355,92731
SA,2020-07-07,2517489,93844
SA,2020-07-08,2551476,95024
SA,2020-07-09,2611295,96858
SA,2020-07-10,2674138,98709
SA,2020-07-11,2734927,100549
SA,2020-07-12,2799649,102417
SA,2020-07-13,2855552,104066
SA,2020-07-14,2896628,105240
SA,2020-07-15,2931978,106549
